10:22:08:409  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 31052 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
10:22:08:418 DEBUG 31052 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:22:08:419  INFO 31052 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:22:09:314  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:22:09:317  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:22:09:345  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
10:22:09:814  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:22:09:821  INFO 31052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:22:09:821  INFO 31052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:22:09:941  INFO 31052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:22:09:941  INFO 31052 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1466 ms
10:22:10:904  INFO 31052 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:22:11:232  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:22:11:232  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:22:11:235  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:22:11:255  INFO 31052 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:22:11:347  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 3.468 seconds (JVM running for 5.637)
10:22:27:182  INFO 31052 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:22:27:184  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:22:27:185  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
10:22:27:284  INFO 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:23:09:627 ERROR 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
14:43:51:529 ERROR 8520 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.43.143 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 272806 milliseconds, 108200 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1c7455ae[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@30e2e5af, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@595d4ee4, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@65d2ce5c}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:148) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:264) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:522) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.lambda$start$2(RpcClient.java:370) ~[nacos-client-2.0.4.jar:na]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

14:44:12:687 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.13] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes = 0, errorMessage = Client not connected, current status:UNHEALTHY
14:44:12:687 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.7] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes = 0, errorMessage = Client not connected, current status:UNHEALTHY
14:44:59:531 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes = 0, errorMessage = Client not connected, current status:UNHEALTHY
14:44:59:531 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.13] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes = 0, errorMessage = Client not connected, current status:UNHEALTHY
14:44:59:531  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46s844ms467µs600ns).
14:44:59:537 ERROR 8520 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.43.143 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 39372 milliseconds, 207800 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@25a8e455[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@30e2e5af, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@595d4ee4, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@65d2ce5c}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:148) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:264) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:522) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.lambda$start$2(RpcClient.java:370) ~[nacos-client-2.0.4.jar:na]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

14:44:59:539  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.43.143', server main port = 8848}, error = unknown
14:44:59:869  WARN 8520 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
14:44:59:869  WARN 8520 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
14:44:59:870  WARN 8520 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
14:44:59:872  WARN 8520 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
14:44:59:882  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Success to connect a server [192.168.43.143:8848], connectionId = 1759905901177_192.168.43.144_7283
14:44:59:882  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Abandon prev connection, server is 192.168.43.143:8848, connectionId is 1759903162839_192.168.43.144_12447
14:44:59:882  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1759903162839_192.168.43.144_12447
14:44:59:883  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:44:59:883  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Notify disconnected event to listeners
14:44:59:885  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Notify connected event to listeners.
14:45:00:033  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Success to connect a server [192.168.43.143:8848], connectionId = 1759905901315_192.168.43.144_7284
14:45:00:033  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Abandon prev connection, server is 192.168.43.143:8848, connectionId is 1759905901177_192.168.43.144_7283
14:45:00:033  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1759905901177_192.168.43.144_7283
14:45:00:035  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Notify disconnected event to listeners
14:45:00:035  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Notify connected event to listeners.
14:45:00:044  WARN 8520 --- [nacos-grpc-client-executor-280] c.a.n.c.remote.client.grpc.GrpcClient    : [1759905901177_192.168.43.144_7283]Ignore error event,isRunning:true,isAbandon=true
14:45:00:296  INFO 8520 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
14:45:00:304  INFO 8520 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
14:45:00:637  INFO 8520 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
14:45:00:638  INFO 8520 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@5f0ed8a1[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
14:45:00:638  INFO 8520 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1759905901315_192.168.43.144_7284
14:45:00:641  INFO 8520 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@cc78dd1[Running, pool size = 11, active threads = 0, queued tasks = 0, completed tasks = 283]
14:45:00:663  INFO 8520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
14:45:01:621  INFO 8520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
14:45:11:052  INFO 32724 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 32724 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
14:45:11:053 DEBUG 32724 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
14:45:11:054  INFO 32724 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
14:45:12:185  INFO 32724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
14:45:12:188  INFO 32724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
14:45:12:214  INFO 32724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
14:45:12:506  INFO 32724 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=119c7b0e-6fc6-3dc4-8446-9899da6223f2
14:45:13:020  INFO 32724 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
14:45:13:035  INFO 32724 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
14:45:13:035  INFO 32724 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
14:45:13:274  INFO 32724 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
14:45:13:274  INFO 32724 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2166 ms
14:45:13:534  INFO 32724 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
14:45:16:433  INFO 32724 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
14:45:16:494  INFO 32724 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
14:45:17:653  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of c1584f14-3a02-4f81-97d5-6142601fe144
14:45:17:711  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 29 ms to scan 1 urls, producing 3 keys and 6 values 
14:45:17:745  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 4 keys and 9 values 
14:45:17:758  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values 
14:45:17:762  WARN 32724 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
14:45:17:772  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 5 values 
14:45:17:785  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 7 values 
14:45:17:797  INFO 32724 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 2 keys and 8 values 
14:45:17:800  WARN 32724 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
14:45:17:802  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] RpcClient init label, labels = {module=naming, source=sdk}
14:45:17:808  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
14:45:17:809  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
14:45:17:810  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
14:45:17:813  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
14:45:20:104  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759905921294_192.168.43.144_3034
14:45:20:105  INFO 32724 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Notify connected event to listeners.
14:45:20:108  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
14:45:20:110  INFO 32724 --- [main] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1114/0x000000084070ac40
14:45:20:201  INFO 32724 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
14:45:20:216  INFO 32724 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.113.1:8082 register finished
14:45:20:677  INFO 32724 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Receive server push request, request = NotifySubscriberRequest, requestId = 17
14:45:20:706  INFO 32724 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Ack server push request, request = NotifySubscriberRequest, requestId = 17
14:45:20:737  INFO 32724 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:45:20:740  INFO 32724 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:45:20:765  INFO 32724 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:45:20:875  INFO 32724 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 11.863 seconds (JVM running for 13.169)
14:45:21:925  INFO 32724 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:45:21:925  INFO 32724 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:45:21:930  INFO 32724 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
14:45:22:218  INFO 32724 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:45:23:050  INFO 32724 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:45:23:066 DEBUG 32724 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:45:23:114 DEBUG 32724 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:45:23:166 DEBUG 32724 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:46:05:187  INFO 32724 --- [nacos-grpc-client-executor-15] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Receive server push request, request = NotifySubscriberRequest, requestId = 18
14:46:05:190  INFO 32724 --- [nacos-grpc-client-executor-15] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Ack server push request, request = NotifySubscriberRequest, requestId = 18
14:46:05:193  INFO 32724 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [c1584f14-3a02-4f81-97d5-6142601fe144] Server healthy check fail, currentConnection = 1759905921294_192.168.43.144_3034
14:46:05:193 ERROR 32724 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 110 milliseconds, 579200 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@3fb678ae[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@44ba9937, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@6f91ffb4, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@28ba4454}}}}}]]
